Cluster,Dataset,Designation,Department,Degree,Year,Type,Department.1,Degree.1,Year.1,Access
-1,1,prof,chem,NotA,NotA,std_mat,chem,btech,1,Yes
-1,1,vis_prof,me,NotA,NotA,q_pr,me,mtech,1,Yes
-1,1,prof,chem,NotA,NotA,std_mat,chem,mtech,2,Yes
-1,1,adj_prof,ece,NotA,NotA,asgn,ece,mtech,1,Yes
-1,1,prof,pha,NotA,NotA,std_mat,pha,btech,1,Yes
-1,1,adj_prof,cse,NotA,NotA,asgn,cse,btech,3,Yes
-1,1,adj_prof,me,NotA,NotA,q_pr,me,mtech,2,Yes
-1,1,adj_prof,cse,NotA,NotA,q_pr,cse,mtech,1,Yes
-1,1,vis_prof,cse,NotA,NotA,q_pr,cse,mtech,1,Yes
-1,1,prof,ece,NotA,NotA,proj,ece,btech,2,Yes
-1,1,prof,pha,NotA,NotA,std_mat,pha,mtech,2,Yes
-1,1,vis_prof,me,NotA,NotA,asgn,me,mtech,1,Yes
-1,1,adj_prof,ce,NotA,NotA,q_pr,ce,btech,1,Yes
-1,1,adj_prof,ce,NotA,NotA,asgn,ce,btech,3,Yes
-1,1,vis_prof,cse,NotA,NotA,q_pr,cse,btech,3,Yes
-1,1,vis_prof,ce,NotA,NotA,q_pr,ce,btech,3,Yes
-1,1,prof,chem,NotA,NotA,std_mat,chem,btech,4,Yes
-1,1,prof,cse,NotA,NotA,proj,cse,btech,2,Yes
-1,1,officer,accounts,NotA,NotA,dept_bud,ece,NotA,NotA,Yes
-1,1,prof,pha,NotA,NotA,attdn,pha,btech,1,Yes
-1,1,adj_prof,cse,NotA,NotA,q_pr,cse,btech,2,Yes
-1,1,vis_prof,me,NotA,NotA,q_pr,me,btech,2,Yes
-1,1,prof,cse,NotA,NotA,proj,cse,btech,4,Yes
-1,1,adj_prof,me,NotA,NotA,asgn,me,btech,2,Yes
-1,1,vis_prof,ece,NotA,NotA,q_pr,ece,btech,2,Yes
-1,1,prof,ce,NotA,NotA,quiz,ce,btech,3,Yes
-1,1,adj_prof,ece,NotA,NotA,q_pr,ece,mtech,1,Yes
-1,1,adj_prof,me,NotA,NotA,asgn,me,mtech,2,Yes
-1,1,adj_prof,ece,NotA,NotA,q_pr,ece,btech,4,Yes
-1,1,vis_prof,ce,NotA,NotA,q_pr,ce,btech,4,Yes
-1,1,vis_prof,me,NotA,NotA,asgn,me,mtech,2,Yes
-1,1,prof,ce,NotA,NotA,quiz,ce,btech,2,Yes
-1,1,prof,eni,NotA,NotA,attdn,eni,mtech,2,Yes
-1,1,adj_prof,ce,NotA,NotA,asgn,ce,btech,2,Yes
-1,1,prof,eni,NotA,NotA,attdn,eni,btech,2,Yes
-1,1,vis_prof,ce,NotA,NotA,q_pr,ce,btech,1,Yes
-1,1,vis_prof,ce,NotA,NotA,asgn,ce,btech,2,Yes
-1,1,adj_prof,cse,NotA,NotA,q_pr,cse,btech,1,Yes
-1,1,prof,IT,NotA,NotA,std_mat,IT,btech,4,Yes
-1,1,prof,eni,NotA,NotA,std_mat,eni,btech,1,Yes
-1,1,adj_prof,ece,NotA,NotA,asgn,ece,btech,2,Yes
-1,1,adj_prof,cse,NotA,NotA,q_pr,cse,btech,4,Yes
-1,1,vis_prof,ce,NotA,NotA,q_pr,ce,mtech,2,Yes
-1,1,prof,chem,NotA,NotA,attdn,chem,btech,1,Yes
